run_id,phase,task,expl_mode,seed,steps,ckpt_policy,logdir,status,su,notes,axis,paired_seed_set
adapt_p2e_cup_seed4_ckpt500000,adapt,dmc_cup_catch,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed4/ckpt_snapshots/step000000496768,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed4_ckpt500000,DONE,,,,
adapt_random_walker_seed3_ckpt300000,adapt,dmc_walker_walk,frozen_readout,3,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_walker_seed3/ckpt_snapshots/step000000300544,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_walker_seed3_ckpt300000,DONE,,,,
adapt_apt_finger_seed4_ckpt500000,adapt,dmc_finger_turn_hard,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_finger_seed4/ckpt_snapshots/step000000497744,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_finger_seed4_ckpt500000,DONE,,,,
adapt_p2e_walker_seed5_ckpt100000,adapt,dmc_walker_walk,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_walker_seed5/ckpt_snapshots/step000000100912,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_walker_seed5_ckpt100000,DONE,,,,
adapt_random_finger_seed3_ckpt500000,adapt,dmc_finger_turn_hard,frozen_readout,3,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed3/ckpt_snapshots/step000000493840,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed3_ckpt500000,DONE,,,,
adapt_random_cup_seed3_ckpt500000,adapt,dmc_cup_catch,frozen_readout,3,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed3/ckpt_snapshots/step000000489472,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed3_ckpt500000,DONE,,,,
adapt_apt_walker_seed5_ckpt100000,adapt,dmc_walker_walk,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_walker_seed5/ckpt_snapshots/step000000100336,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_walker_seed5_ckpt100000,DONE,,,,
adapt_p2e_finger_seed5_ckpt100000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_finger_seed5/ckpt_snapshots/step000000100896,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_finger_seed5_ckpt100000,DONE,,,,
adapt_p2e_walker_seed5_ckpt200000,adapt,dmc_walker_walk,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_walker_seed5/ckpt_snapshots/step000000199920,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_walker_seed5_ckpt200000,DONE,,,,
adapt_p2e_cup_seed5_ckpt100000,adapt,dmc_cup_catch,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed5/ckpt_snapshots/step000000100832,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed5_ckpt100000,DONE,,,,
adapt_apt_finger_seed5_ckpt100000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_finger_seed5/ckpt_snapshots/step000000100320,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_finger_seed5_ckpt100000,DONE,,,,
adapt_random_finger_seed4_ckpt100000,adapt,dmc_finger_turn_hard,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed4/ckpt_snapshots/step000000100512,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed4_ckpt100000,DONE,,,,
adapt_random_cup_seed4_ckpt100000,adapt,dmc_cup_catch,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed4/ckpt_snapshots/step000000099344,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed4_ckpt100000,DONE,,,,
adapt_apt_walker_seed5_ckpt200000,adapt,dmc_walker_walk,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_walker_seed5/ckpt_snapshots/step000000199168,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_walker_seed5_ckpt200000,DONE,,,,
adapt_p2e_walker_seed5_ckpt300000,adapt,dmc_walker_walk,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_walker_seed5/ckpt_snapshots/step000000298960,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_walker_seed5_ckpt300000,DONE,,,,
adapt_p2e_finger_seed5_ckpt200000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_finger_seed5/ckpt_snapshots/step000000200000,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_finger_seed5_ckpt200000,DONE,,,,
adapt_p2e_cup_seed5_ckpt200000,adapt,dmc_cup_catch,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed5/ckpt_snapshots/step000000199856,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed5_ckpt200000,DONE,,,,
adapt_apt_finger_seed5_ckpt200000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_finger_seed5/ckpt_snapshots/step000000200160,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_finger_seed5_ckpt200000,DONE,,,,
adapt_random_finger_seed4_ckpt200000,adapt,dmc_finger_turn_hard,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed4/ckpt_snapshots/step000000199216,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed4_ckpt200000,DONE,,,,
adapt_random_cup_seed4_ckpt200000,adapt,dmc_cup_catch,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed4/ckpt_snapshots/step000000196816,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed4_ckpt200000,DONE,,,,
adapt_p2e_walker_seed5_ckpt400000,adapt,dmc_walker_walk,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_walker_seed5/ckpt_snapshots/step000000398000,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_walker_seed5_ckpt400000,DONE,,,,
adapt_apt_walker_seed5_ckpt300000,adapt,dmc_walker_walk,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_walker_seed5/ckpt_snapshots/step000000300992,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_walker_seed5_ckpt300000,DONE,,,,
adapt_p2e_finger_seed5_ckpt300000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_finger_seed5/ckpt_snapshots/step000000299136,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_finger_seed5_ckpt300000,DONE,,,,
adapt_p2e_cup_seed5_ckpt300000,adapt,dmc_cup_catch,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed5/ckpt_snapshots/step000000298944,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed5_ckpt300000,DONE,,,,
adapt_apt_finger_seed5_ckpt300000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_finger_seed5/ckpt_snapshots/step000000300000,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_finger_seed5_ckpt300000,DONE,,,,
adapt_random_finger_seed4_ckpt300000,adapt,dmc_finger_turn_hard,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed4/ckpt_snapshots/step000000297952,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed4_ckpt300000,DONE,,,,
adapt_random_cup_seed4_ckpt300000,adapt,dmc_cup_catch,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed4/ckpt_snapshots/step000000305168,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed4_ckpt300000,DONE,,,,
adapt_p2e_walker_seed5_ckpt500000,adapt,dmc_walker_walk,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_walker_seed5/ckpt_snapshots/step000000497104,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_walker_seed5_ckpt500000,DONE,,,,
adapt_apt_walker_seed5_ckpt400000,adapt,dmc_walker_walk,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_walker_seed5/ckpt_snapshots/step000000400448,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_walker_seed5_ckpt400000,DONE,,,,
adapt_p2e_finger_seed5_ckpt400000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_finger_seed5/ckpt_snapshots/step000000398096,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_finger_seed5_ckpt400000,DONE,,,,
adapt_p2e_cup_seed5_ckpt400000,adapt,dmc_cup_catch,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed5/ckpt_snapshots/step000000397984,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed5_ckpt400000,DONE,,,,
adapt_random_finger_seed4_ckpt400000,adapt,dmc_finger_turn_hard,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed4/ckpt_snapshots/step000000396688,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed4_ckpt400000,DONE,,,,
adapt_apt_finger_seed5_ckpt400000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_finger_seed5/ckpt_snapshots/step000000399840,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_finger_seed5_ckpt400000,DONE,,,,
adapt_random_cup_seed4_ckpt400000,adapt,dmc_cup_catch,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed4/ckpt_snapshots/step000000402688,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed4_ckpt400000,DONE,,,,
adapt_random_cup_seed1_ckpt100000,adapt,dmc_cup_catch,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed1/ckpt_snapshots/step000000101056,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed1_ckpt100000,DONE,,,,
adapt_apt_walker_seed5_ckpt500000,adapt,dmc_walker_walk,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_walker_seed5/ckpt_snapshots/step000000499888,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_walker_seed5_ckpt500000,DONE,,,,
adapt_p2e_finger_seed5_ckpt500000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_finger_seed5/ckpt_snapshots/step000000497296,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_finger_seed5_ckpt500000,DONE,,,,
adapt_p2e_cup_seed5_ckpt500000,adapt,dmc_cup_catch,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed5/ckpt_snapshots/step000000497040,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed5_ckpt500000,DONE,,,,
adapt_random_finger_seed4_ckpt500000,adapt,dmc_finger_turn_hard,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed4/ckpt_snapshots/step000000495424,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed4_ckpt500000,DONE,,,,
adapt_random_cup_seed4_ckpt500000,adapt,dmc_cup_catch,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed4/ckpt_snapshots/step000000489360,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed4_ckpt500000,DONE,,,,
adapt_apt_finger_seed5_ckpt500000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_finger_seed5/ckpt_snapshots/step000000499680,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_finger_seed5_ckpt500000,DONE,,,,
adapt_random_cup_seed1_ckpt200000,adapt,dmc_cup_catch,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed1/ckpt_snapshots/step000000200304,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed1_ckpt200000,DONE,,,,
adapt_p2e_cup_seed1_ckpt100000,adapt,dmc_cup_catch,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed1/ckpt_snapshots/step000000100768,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed1_ckpt100000,DONE,,,,
adapt_p2e_walker_seed1_ckpt100000,adapt,dmc_walker_walk,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_walker_seed1/ckpt_snapshots/step000000100720,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_walker_seed1_ckpt100000,DONE,,,,
adapt_random_finger_seed5_ckpt100000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed5/ckpt_snapshots/step000000100240,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed5_ckpt100000,DONE,,,,
adapt_p2e_finger_seed1_ckpt100000,adapt,dmc_finger_turn_hard,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_finger_seed1/ckpt_snapshots/step000000100432,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_finger_seed1_ckpt100000,DONE,,,,
adapt_random_cup_seed5_ckpt100000,adapt,dmc_cup_catch,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed5/ckpt_snapshots/step000000099472,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed5_ckpt100000,DONE,,,,
adapt_apt_walker_seed1_ckpt100000,adapt,dmc_walker_walk,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_walker_seed1/ckpt_snapshots/step000000099296,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_walker_seed1_ckpt100000,DONE,,,,
adapt_random_cup_seed1_ckpt300000,adapt,dmc_cup_catch,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed1/ckpt_snapshots/step000000299568,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed1_ckpt300000,DONE,,,,
adapt_p2e_cup_seed1_ckpt200000,adapt,dmc_cup_catch,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed1/ckpt_snapshots/step000000199680,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed1_ckpt200000,DONE,,,,
adapt_apt_finger_seed3_ckpt300000,adapt,dmc_finger_turn_hard,frozen_readout,3,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_finger_seed3/ckpt_snapshots/step000000300352,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_finger_seed3_ckpt300000,FAILED,,,,
adapt_random_finger_seed5_ckpt200000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed5/ckpt_snapshots/step000000198608,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed5_ckpt200000,DONE,,,,
adapt_random_walker_seed3_ckpt500000,adapt,dmc_walker_walk,frozen_readout,3,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_walker_seed3/ckpt_snapshots/step000000493616,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_walker_seed3_ckpt500000,FAILED,,,,
adapt_p2e_walker_seed1_ckpt200000,adapt,dmc_walker_walk,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_walker_seed1/ckpt_snapshots/step000000199520,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_walker_seed1_ckpt200000,DONE,,,,
adapt_random_cup_seed5_ckpt200000,adapt,dmc_cup_catch,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed5/ckpt_snapshots/step000000197104,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed5_ckpt200000,DONE,,,,
adapt_p2e_finger_seed1_ckpt200000,adapt,dmc_finger_turn_hard,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_finger_seed1/ckpt_snapshots/step000000198928,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_finger_seed1_ckpt200000,DONE,,,,
adapt_random_cup_seed1_ckpt400000,adapt,dmc_cup_catch,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed1/ckpt_snapshots/step000000398832,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed1_ckpt400000,DONE,,,,
adapt_apt_walker_seed1_ckpt200000,adapt,dmc_walker_walk,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_walker_seed1/ckpt_snapshots/step000000201120,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_walker_seed1_ckpt200000,DONE,,,,
adapt_random_finger_seed5_ckpt300000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed5/ckpt_snapshots/step000000296896,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed5_ckpt300000,DONE,,,,
adapt_p2e_cup_seed1_ckpt300000,adapt,dmc_cup_catch,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed1/ckpt_snapshots/step000000298576,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed1_ckpt300000,DONE,,,,
adapt_random_cup_seed5_ckpt300000,adapt,dmc_cup_catch,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed5/ckpt_snapshots/step000000294752,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed5_ckpt300000,DONE,,,,
adapt_p2e_walker_seed1_ckpt300000,adapt,dmc_walker_walk,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_walker_seed1/ckpt_snapshots/step000000298320,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_walker_seed1_ckpt300000,DONE,,,,
adapt_p2e_finger_seed1_ckpt300000,adapt,dmc_finger_turn_hard,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_finger_seed1/ckpt_snapshots/step000000297600,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_finger_seed1_ckpt300000,DONE,,,,
adapt_random_cup_seed1_ckpt500000,adapt,dmc_cup_catch,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed1/ckpt_snapshots/step000000498144,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed1_ckpt500000,DONE,,,,
adapt_apt_walker_seed1_ckpt300000,adapt,dmc_walker_walk,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_walker_seed1/ckpt_snapshots/step000000300576,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_walker_seed1_ckpt300000,DONE,,,,
adapt_random_finger_seed5_ckpt400000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed5/ckpt_snapshots/step000000404176,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed5_ckpt400000,DONE,,,,
adapt_random_cup_seed5_ckpt400000,adapt,dmc_cup_catch,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed5/ckpt_snapshots/step000000403200,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed5_ckpt400000,DONE,,,,
adapt_p2e_cup_seed1_ckpt400000,adapt,dmc_cup_catch,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed1/ckpt_snapshots/step000000401936,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed1_ckpt400000,DONE,,,,
adapt_p2e_walker_seed1_ckpt400000,adapt,dmc_walker_walk,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_walker_seed1/ckpt_snapshots/step000000402384,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_walker_seed1_ckpt400000,DONE,,,,
adapt_p2e_finger_seed1_ckpt400000,adapt,dmc_finger_turn_hard,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_finger_seed1/ckpt_snapshots/step000000401536,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_finger_seed1_ckpt400000,DONE,,,,
adapt_apt_walker_seed1_ckpt400000,adapt,dmc_walker_walk,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_walker_seed1/ckpt_snapshots/step000000400032,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_walker_seed1_ckpt400000,DONE,,,,
adapt_random_finger_seed5_ckpt500000,adapt,dmc_finger_turn_hard,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_finger_seed5/ckpt_snapshots/step000000493552,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_finger_seed5_ckpt500000,DONE,,,,
adapt_random_cup_seed5_ckpt500000,adapt,dmc_cup_catch,frozen_readout,5,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_cup_seed5/ckpt_snapshots/step000000489968,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_cup_seed5_ckpt500000,DONE,,,,
adapt_p2e_cup_seed1_ckpt500000,adapt,dmc_cup_catch,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_cup_seed1/ckpt_snapshots/step000000496320,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_cup_seed1_ckpt500000,DONE,,,,
adapt_p2e_walker_seed1_ckpt500000,adapt,dmc_walker_walk,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_walker_seed1/ckpt_snapshots/step000000496032,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_walker_seed1_ckpt500000,DONE,,,,
adapt_p2e_finger_seed1_ckpt500000,adapt,dmc_finger_turn_hard,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_p2e_finger_seed1/ckpt_snapshots/step000000494928,/scratch/midway3/rickybao/dreamerv3_runs/adapt_p2e_finger_seed1_ckpt500000,DONE,,,,
adapt_apt_walker_seed1_ckpt500000,adapt,dmc_walker_walk,frozen_readout,1,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_walker_seed1/ckpt_snapshots/step000000499488,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_walker_seed1_ckpt500000,DONE,,,,
adapt_apt_finger_seed3_ckpt300000,adapt,dmc_finger_turn_hard,frozen_readout,3,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_finger_seed3/ckpt_snapshots/step000000300352,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_finger_seed3_ckpt300000,FAILED,,,,
adapt_random_walker_seed2_ckpt300000,adapt,dmc_walker_walk,frozen_readout,2,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_walker_seed2/ckpt_snapshots/step000000303600,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_walker_seed2_ckpt300000,FAILED,,,,
adapt_random_walker_seed4_ckpt500000,adapt,dmc_walker_walk,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_walker_seed4/ckpt_snapshots/step000000495744,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_walker_seed4_ckpt500000,FAILED,,,,
adapt_apt_finger_seed3_ckpt300000,adapt,dmc_finger_turn_hard,frozen_readout,3,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_finger_seed3/ckpt_snapshots/step000000300352,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_finger_seed3_ckpt300000,FAILED,,,,
adapt_random_walker_seed2_ckpt300000,adapt,dmc_walker_walk,frozen_readout,2,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_walker_seed2/ckpt_snapshots/step000000303600,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_walker_seed2_ckpt300000,FAILED,,,,
adapt_random_walker_seed4_ckpt500000,adapt,dmc_walker_walk,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_walker_seed4/ckpt_snapshots/step000000495744,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_walker_seed4_ckpt500000,FAILED,,,,
adapt_random_walker_seed2_ckpt300000,adapt,dmc_walker_walk,frozen_readout,2,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_walker_seed2/ckpt_snapshots/step000000303600,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_walker_seed2_ckpt300000,FAILED,,,,
adapt_apt_finger_seed3_ckpt300000,adapt,dmc_finger_turn_hard,frozen_readout,3,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_apt_finger_seed3/ckpt_snapshots/step000000300352,/scratch/midway3/rickybao/dreamerv3_runs/adapt_apt_finger_seed3_ckpt300000,FAILED,,,,
adapt_random_walker_seed4_ckpt500000,adapt,dmc_walker_walk,frozen_readout,4,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_walker_seed4/ckpt_snapshots/step000000495744,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_walker_seed4_ckpt500000,FAILED,,,,
adapt_random_walker_seed2_ckpt300000,adapt,dmc_walker_walk,frozen_readout,2,1.25e5,/scratch/midway3/rickybao/dreamerv3_runs/pretrain_random_walker_seed2/ckpt_snapshots/step000000303600,/scratch/midway3/rickybao/dreamerv3_runs/adapt_random_walker_seed2_ckpt300000,FAILED,,,,
